"Survey Population (1 Vulnerable, 2 Mature, 3 Total, 4 Specified Selectivity)"	1
"   IF Specified Selectivity, Input age selectivity vector"	
Survey 2	
Survey Unit (1 Numbers or 2 Biomass) one value per survey	2
Survey q	1
Survey CV	0
"Survey Population (1 Vulnerable, 2 Mature, 3 Total, 4 Specified Selectivity)"	1
"   IF Specified Selectivity, Input age selectivity vector"	
	
	
Larval Connectivity by area	Area where larvae were produced						
Area where larvae settled	1	2	3	4	5	6	
1	1	0	0	0	0	0	
2	0	1	0	0	0	0	
3	0	0	1	0	0	0	
4	0	0	0	1	0	0	
5	0	0	0	0	1	0	
6	0	0	0	0	0	1	

Catch	Area						
Year	TAC	TAC_region(1)	TAC_region(2)	TAC_region(3)	TAC_region(4)	TAC_region(5)	TAC_region(6)
2006	100	0	0	0	0	0	0
2007	100	0	0	0	0	0	0
2008	100	0	0	0	0	0	0
2009	100	0	0	0	0	0	0
2010	100	0	0	0	0	0	0
2011	100	0	0	0	0	0	0
2012	100	0	0	0	0	0	0
2013	100	0	0	0	0	0	0
2014	100	0	0	0	0	0	0
2015	100	0	0	0	0	0	0
2016	100	0	0	0	0	0	0
2017	100	0	0	0	0	0	0
2018	100	0	0	0	0	0	0
2019	100	0	0	0	0	0	0
2020	100	0	0	0	0	0	0
2021	100	0	0	0	0	0	0
2022	100	0	0	0	0	0	0
2023	100	0	0	0	0	0	0
2024	100	0	0	0	0	0	0
2025	100	0	0	0	0	0	0
2026	100	0	0	0	0	0	0

Effort	Area						
Year	TAE	TAE_region(1)	TAE_region(2)	TAE_region(3)	TAE_region(4)	TAE_region(5)	TAE_region(6)
2006	0	0	0	0	0	0	0
2007	0	0	0	0	0	0	0
2008	0	0	0	0	0	0	0
2009	0	0	0	0	0	0	0
2010	0	0	0	0	0	0	0
2011	0	0	0	0	0	0	0
2012	0	0	0	0	0	0	0
2013	0	0	0	0	0	0	0
2014	0	0	0	0	0	0	0
2015	0	0	0	0	0	0	0
2016	0	0	0	0	0	0	0
2017	0	0	0	0	0	0	0
2018	0	0	0	0	0	0	0
2019	0	0	0	0	0	0	0
2020	0	0	0	0	0	0	0
2021	0	0	0	0	0	0	0
2022	0	0	0	0	0	0	0
2023	0	0	0	0	0	0	0
2024	0	0	0	0	0	0	0
2025	0	0	0	0	0	0	0
2026	0	0	0	0	0	0	0
